"sequence","SUBHOLDING","NAMA LOKASI","REGION","TIPE FASILITAS","ID FASILITAS","Seberapa puas Bapak / Ibu terhadap fasilitas Toilet kami?","Silakan berikan saran dan masukan Anda terkait fasilitas Toilet kami (Opsional)","Staff dan Petugas (Penampilan, keramahan, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Fasilitas Toilet (Toilet bowl, Tisu, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Alur & Pengelolaan Toilet-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Respondent Id"
"1","API dan IAS","KNO","3","TOILET,A7 PRIA","KNO-TP-A07","5","Sudah cukup baik","5","5","5","3a884352-9003-4614-8c08-1fdd224f93fe"
"2","API dan IAS","KNO","3","TOILET,D1 WANITA","KNO-TW-D01","5","Tetap konsisten dengan kebersihan dan ramah tamah operator","5","5","5","e545c8ee-fd53-4f22-afdb-8227fc4914cf"
"3","API dan IAS","KNO","3","TOILET,A7 PRIA","KNO-TP-A07","5","Tidak ada","5","5","5","849c8a03-3708-40e9-b031-fd42a131ef94"
"4","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-4 PRIA","API&IAS-TOILET-CGK T2-BL D4 TP","5","Bersih, dan pelayanan ramah","5","5","5","f487cee0-a324-4fd4-b68e-98b9e17dc25b"
"5","API dan IAS","DPS","2","TOILET KEBERANGKATAN INTERNASIONAL LOBBY SISI TIMUR (PRIA + DIFABLE)","DPS-TOILET-3A-P","4","Fasilitas pendukung dikubikal  agar dapat diperbaiki","5","4","5","06b48229-deb0-4e32-becc-71128a797ba6"
"6","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-5 PRIA","API&IAS-TOILET-CGK T2-BL D5 TP","5","Sudah bagus","5","5","5","ba003877-a698-4318-b13f-53f41da7c760"
"7","API dan IAS","KNO","3","TOILET,A8 PRIA","KNO-TP-A08","5","Tidak ada","5","5","5","54b62811-1e54-4d06-9063-f0224ec160d2"
"8","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-1 PRIA","API&IAS-TOILET-CGK T2-BL D1 TP","2","Kotor sekali sampah penuh dan becek","3","3","2","3b8a2289-1806-438d-b96b-64d9a2da89fe"
"9","API dan IAS","UPG","5","TOILET 2A GATE 4 WANITA","UPG-TOILET-2A-W","2","Cleaning service harus stay di depan toilet, spy tempat sampah tdk penuh dengan tissu, jadinya bau pesing dan.lantainya becek","2","4","1","6d910dde-6e86-4e4c-87d9-46a9a80630ae"
"10","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","4","Saran dari saya agar di depan toilet mungkin bisa di tulis TULISAN PRIA/WANITA karna beberapa kali saya melihat Pria/Laki² keluar dari toilet Perempuan, mungkin di karenakan orang tersebut awam atau tidak bisa mengerti lambang/Logo 👱‍♂️👱‍♀️di tembok luar sebelum masuk ke toilet.
Terimakasih","4","4","3","00816c4f-760b-42c6-b623-1b233642eeee"
"11","API dan IAS","CGK T2","1","TOILET T2E - ARRIVAL CORRIDOR WANITA","API&IAS-TOILET-CGK T2-CCA E TW","4","Tolong dipertahankan kebersihan toilet-nya dan tolong dipastikan seluruh area kering! Terima kasih!","4","4","4","3d409b85-f47a-42d0-82da-f55a2d2e7d20"
"12","API dan IAS","DPS","2","TOILET KEDATANGAN DOMESTIK DEKAT UMKM (WANITA)","DPS-TOILET-KORIDOR BARAT-W","4","Baik","4","4","4","ed38cead-9c6a-45f4-b99e-778eea8a2e70"
"13","API dan IAS","DPS","2","TOILET KEDATANGAN DOMESTIK PICKUPZONE TIMUR ( PENJEMPUTAN ) (WANITA)","DPS-TOILET-JPO-W","4","Petugasnya ramah.","4","4","4","48ac86f0-a506-45a9-8873-b4bd606faeab"
"14","API dan IAS","DPS","2","TOILET KEBERANGKATAN DOMESTIK GATE 1B (WANITA)","DPS-TOILET-DD08-W","4","Toilet bersih dan terlihat ada pengharum tambah mohon di jaga terus","4","5","4","df4e05ef-ba55-4abf-9e13-7ad44cc31244"
"15","API dan IAS","DPS","2","TOILET KEBERANGKATAN DOMESTIK GATE 1 (WANITA)","DPS-TOILET-DD07-W","4","Mohon keramahtamahan terus  ditingkatkan lagi pokoknya Bali top","5","4","5","9afe0f6e-9a15-4495-a74b-fe3663c8caa5"
"16","API dan IAS","KNO","3","TOILET,P2 PRIA","KNO-TP-P02","5","Bersih dah ramah","5","5","5","b124ce51-9350-4bf8-ba88-2eb99bdf8295"
"17","API dan IAS","CGK T1","1","TOILET T1B - CORRIDOR AFTER SCP PRIA","CCD. B1","5","Sangat bersih, dan terawat","5","5","5","48c30a18-0532-4fab-8d8b-0f214d6de560"
"18","API dan IAS","KNO","3","TOILET,P2 PRIA","KNO-TP-P02","5","Bagus sekali","5","5","5","e6cda4f3-e3d5-4f2e-948b-3e7afe20e2d9"
"19","API dan IAS","KNO","3","TOILET,A7 PRIA","KNO-TP-A07","5","Bersih dan ramah petugasnya","5","5","5","257c6faa-ab14-4705-8fd4-f7a1f2020b3e"
"20","API dan IAS","KNO","3","TOILET,D2 PRIA","KNO-TP-D02","5","Bersih, wangi dan petugas ramah","5","5","5","09d92964-78fb-40a9-8128-e44d61b8f017"
"21","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","5","Alhamdulillah","5","5","5","9ff4f29f-41c8-4cd9-8675-8a8b2bd9934e"
"22","API dan IAS","CGK T2","1","TOILET T2E - BOARDING ROOM T2E-4 PRIA","API&IAS-TOILET-CGK T2-BL E4 TP","5","Di toilet ada serangga sejenis kecoan dengan jumlah lebih dari 1 bisa di sediakan juga semprotan untuk serangga. Terima kasih","5","5","5","f1e0f3aa-f895-411d-bfab-23b3466ee299"
"23","API dan IAS","KNO","3","TOILET,A8 PRIA","KNO-TP-A08","5","Petugas ramah dan toilet bersih","5","5","5","4a82fb38-cc7f-4c52-8069-cd0b6db97df4"
"24","API dan IAS","DPS","2","TOILET KEDATANGAN DOMESTIK MLCP DOM LT1 (PRIA)","DPS-TOILET-DOM.MLCP1-P","2","Tolong berikan sabun, hand dryer, dan tissue, dan pewangi ruangan","3","2","4","f710e7c1-1f4e-484a-bc21-01f00f2023b4"
"25","API dan IAS","CGK T2","1","TOILET T2E - BOARDING ROOM T2E-2 PRIA","API&IAS-TOILET-CGK T2-BL E2 TP","5","Luar biasa bersih,dan petugas ramah","5","5","5","4d31a53d-5653-45f2-93a3-da833a4181bb"
"26","API dan IAS","KNO","3","TOILET,D3 WANITA","KNO-TW-D03","4","Maybe you could add an electronic hand dryer to use after washing your hands, to reduce waste.","5","4","5","0a748f45-b8d7-4199-ad80-a502114ed644"
"27","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-5 PRIA","API&IAS-TOILET-CGK T2-BL D5 TP","5",,"5","5","5","52f90c19-7430-43e0-90b3-31a50bdb98a7"
"28","API dan IAS","SUB","4","T1,GATE 3,PRIA","SUB-TOILE-T1-GATE 3,PRIA","5","Tetap jaga kualitasnya","5","5","5","2cf92282-0841-49ef-a632-7fe5b58def45"
"29","API dan IAS","KNO","3","TOILET,D1 PRIA","KNO-TP-D01","5","Good","5","5","5","b1cd3b8d-ad53-46a9-b800-e291b6f65169"
"30","API dan IAS","CGK T2","1","TOILET T2D - CURBSIDE KEBERANGKATAN WANITA","API&IAS-TOILET-CGK T2-PCI D TW","5","The beestt","5","5","5","313b2d88-07dd-4682-8a78-b453243efa63"
"31","API dan IAS","SUB","4","T2,B7,WANITA","SUB-TOILE-T2-B7,WANITA","1","Ngga cuma toilet, semua fasilitas di bandara juanda T2 sangat buruk","3","1","2","d83aadc3-4b05-48de-82eb-493d19c793fd"
"32","API dan IAS","KNO","3","TOILET,P2 PRIA","KNO-TP-P02","5",,"5","4","5","78c49146-2369-4567-b8ec-30a778c6795e"
"33","API dan IAS","KNO","3","TOILET,A6 PRIA","KNO-TP-A06","5","Nice","5","5","5","17a277da-844c-42ad-82c6-c25c162469ff"
"34","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","5","pertahankan toilet bersih dan wangi","5","5","5","a1b8fa8a-9c61-480c-8581-b2bfa15415c7"
"35","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","3","sabun cuci tangan jangan sampai habis","5","2","3","b81fa604-65a4-4c36-ab1a-360b84a4910d"
"36","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-3 PRIA","API&IAS-TOILET-CGK T2-BL D3 TP","5","Toilet nya bersih","5","5","5","c3687b89-1418-4c5b-bd9a-39afaec43bce"
"37","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","4","Kurang wangi","4","5","4","2aea2baa-3b58-4c71-bbb6-aa0bdbb4e519"
"38","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","5","Udah bagus banget. Petugasnya ramah. Pertahankan ya.","5","5","5","65a65d4c-73b1-4fa0-bcaa-357611384e64"
"39","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","3","Toilet terlalu basah, tidak nyaman","5","5","5","20a531ca-f3dc-4513-aa06-a0195220cca5"
"40","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-2 PRIA","API&IAS-TOILET-CGK T2-BL D2 TP","5","Tolong selalu dipertahankan  kebersihan dan keramahannya , trimaksih 🙏👍","5","4","4","4e031a73-884f-4204-8a9c-eca761b597a6"
"41","API dan IAS","SUB","4","T1,GATE 9 CONCOURSE 6,PRIA","SUB-TOILE-T1-GATE 9 CONCOURSE 6,P","5","tombol flush di toilet pria bilik kedua dari arah masuk di T1 SUB dekat gate 8 perlu diperbaiki. Tks.","5","5","5","4cf0d5d3-1697-4aff-9b82-e1e7066579a6"
"42","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-1 PRIA","API&IAS-TOILET-CGK T2-BL D1 TP","5","Pertahankan n tetap semangat","5","5","5","6eb1f378-d83e-4267-9ccd-69d69b2b3f1d"
"43","API dan IAS","KNO","3","TOILET,P5 PRIA","KNO-TP-P05","4","Air sower toilet nya pelan..","5","4","4","a1ece4c2-8117-40f6-b118-1291e0d34407"
"44","API dan IAS","UPG","5","TOILET 2A GATE 4 WANITA","UPG-TOILET-2A-W","2","There needs to be soap at ALL the sinks. Only 1 out of 5 sinks had soap. You can do better than this. You have a fancy machine for smell but you do not care about diseases","3","3","3","3235d5d3-f46f-49eb-b238-75b8d26f3884"
"45","API dan IAS","SUB","4","T1, CHECK IN BARAT,PRIA","SUB-TOILE-T1- CHECK IN BARAT,PRIA","3","U.1 U.2 U.3 
Disarankan pakai tumbol","1","1","5","14813a7f-bdb9-4aeb-b0e5-0e594bcef7cb"
"46","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-3 PRIA","API&IAS-TOILET-CGK T2-BL D3 TP","5","Bersih sekali. fasilitas bagus. pertahankan","5","5","5","05776aea-4f7c-42cb-9e1a-ae6cc4e2f7a8"
"47","API dan IAS","CGK T2","1","TOILET T2D - CHECKIN WANITA","API&IAS-TOILET-CGK T2-HCI D TW","1","Air jet shower untuk membersihkan stlh bab sangat² kecil shg tdk bisa dipakai unt cebok","4","3","3","2a77c7da-380d-4e83-be8f-c1cfe0c5f52e"
"48","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","5","Ok","5","5","5","085ec68d-7875-4824-a70b-cf1648191092"
"49","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-5 PRIA","API&IAS-TOILET-CGK T2-BL D5 TP","5","Berikan sedikit pewangi.. Agar lebih segar aromanya","5","5","5","6cd33ce2-3144-44cb-a820-25f9a3ca8be6"
"50","API dan IAS","KNO","3","TOILET,D2 PRIA","KNO-TP-D02","5","Toiletmya bersih & staffnya ramah'
Agar dipertahankan","5","5","5","6c3c88f4-40ea-4753-91fa-112f4ed75056"
"51","API dan IAS","CGK T1","1","TOILET T1B - BOARDING ROOM T1B-5 PRIA","B. BL5. P","5","Konsisten","5","5","4","d9891c17-0682-4990-b1d7-507a80c1dfe0"
"52","API dan IAS","UPG","5","TOILET 2A GATE 4 PRIA","UPG-TOILET-2A-P","5","Sangat baik","5","5","5","2fb0d5da-bc96-4262-9c46-f0afd9108a12"
"53","API dan IAS","KNO","3","TOILET,A5 PRIA","KNO-TP-A05","5","Lantai sangat bersih dan ramah","5","5","5","6d70e568-460f-4030-bd9a-7aec562b575b"
"54","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-5 PRIA","API&IAS-TOILET-CGK T2-BL D5 TP","5","Sangat Puas","5","5","5","985cb04e-3658-49d9-be04-0f3e4b6e890e"
"55","API dan IAS","CGK T2","1","TOILET T2D - CHECKIN WANITA","API&IAS-TOILET-CGK T2-HCI D TW","3","pressure bidet toilet terlalu kecil. Mohon perbaiki.","5","2","4","9711f697-c3ef-457a-b73f-9c04253ec02e"
"56","API dan IAS","KNO","3","TOILET,P2 PRIA","KNO-TP-P02","5","Great hostility and friendly staff clean environment","5","5","5","da9064c8-33bd-44b4-bddc-49f71509be82"
"57","API dan IAS","KNO","3","TOILET,P4 PRIA","KNO-TP-P04","5","Tks oke","5","5","5","5c24d8dd-a690-423a-a564-59b351f6dbd2"
"58","API dan IAS","KNO","3","TOILET,A4 WANITA","KNO-TW-A04","5","Terima kasih ya buat petugasnya, toilet nya bersih, nyaman jadinya","5","5","5","915757ac-fcc7-42aa-bd24-257a80f74d57"
"59","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-2 PRIA","API&IAS-TOILET-CGK T2-BL D2 TP","5","Sudah baik dan bersih","5","5","5","9c6f6383-b4cd-4626-abe8-c9b4a036b768"
"60","API dan IAS","CGK T1","1","TOILET T1B - CHECKIN PRIA","B. HCI. P","5","Sudah baik","5","5","5","376f8e12-6353-4854-8329-2149d9e1c29e"
"61","API dan IAS","CGK T1","1","TOILET T1B - CHECKIN PRIA","B. HCI. P","5",,"5","5","5","edcdb4ed-ea25-41cb-a243-dc0597f4ce04"
"62","API dan IAS","CGK T2","1","TOILET T2E - BOARDING ROOM T2E-2 PRIA","API&IAS-TOILET-CGK T2-BL E2 TP","5","Cleaning servicesnya setiap waktu selalu mengontrol kebersihan dan aman","4","4","4","2a800188-f83a-424c-9dfa-78f38ab29d26"
"63","API dan IAS","KNO","3","TOILET,P1 PRIA","KNO-TP-P01","5","Sangat memuaskan","5","5","5","6e34c75e-dbde-4114-91b5-c6b817473443"
"64","API dan IAS","KNO","3","TOILET,A4 WANITA","KNO-TW-A04","5","Sudah bagus dan wangi","5","5","5","d8a0dd37-b3e6-4d44-afb7-c600e949162e"
"65","API dan IAS","KNO","3","TOILET,P2 PRIA","KNO-TP-P02","5","Merebut itu gampang. Mempertahankan nya sulit","5","5","5","07b466a9-3191-4de6-a5a8-e2d52545d98c"
"66","API dan IAS","DPS","2","TOILET KEBERANGKATAN INTERNASIONAL GATE 5 (WANITA + DIFABLE)","DPS-TOILET-3K-W","5",,"5","5","5","7476f7e7-04c0-4c91-bc57-912a5753cdfa"
"67","API dan IAS","CGK T1","1","TOILET T1B - CORRIDOR BEFORE SCP WANITA","B. SA. W","5","Sangat baik","5","5","5","a98df0c8-b339-444e-ae15-7ed0768e7047"
"68","API dan IAS","UPG","5","TOILET 2A GATE 4 WANITA","UPG-TOILET-2A-W","1","Toiletnya jorok banget./ harap di perhatikan","1","1","1","66870413-07c6-4a50-b629-1348b8bc4c60"
"69","API dan IAS","SUB","4","T1,LOBBY 1 ULTIMATE,PRIA","SUB-TOILE-T1-LOBBY 1 ULTIMATE,PRI","5","dijaga kebersihanya, biar para penumpang pada nyaman dan ngga merasa risih karena toilet kurang bersih","5","4","4","74ab0acc-e84f-4ae1-9c26-3211da8a5c9f"
"70","API dan IAS","CGK T2","1","TOILET T2E - BOARDING ROOM T2E-2 PRIA","API&IAS-TOILET-CGK T2-BL E2 TP","5","Bersih dan wangi","5","5","5","d9f68fc9-3978-495f-b39f-92bb10cf8f77"
"71","API dan IAS","CGK T1","1","TOILET T1B - CORRIDOR BEFORE SCP WANITA","B. SA. W","4",,"5","5","5","5247710a-9f7f-434a-9ac0-7f274a7e8ca1"
"72","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-5 PRIA","API&IAS-TOILET-CGK T2-BL D5 TP","5","Pertahankan yg sudah bagus","5","5","5","08802ae5-a71a-40f0-983e-28bdaf30129b"
"73","API dan IAS","CGK T1","1","TOILET T1B - BOARDING ROOM T1B-5 PRIA","B. BL5. P","5","Toilet bagus bersih","5","5","5","bb36f69d-fbef-4e34-96fd-aa9c943af715"
"74","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-7 PRIA","API&IAS-TOILET-CGK T2-BL D7 TP","5","Bagus","5","5","5","4489eb38-0f17-4fa2-9afd-e7e6517c6d2e"
"75","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-7 PRIA","API&IAS-TOILET-CGK T2-BL D7 TP","5","pegawainya ramah. dan toilet bersih. terimakasih","5","5","5","9ee71eca-9c7c-4bdf-a5ff-3183974a89d8"
"76","API dan IAS","KNO","3","TOILET,P2 PRIA","KNO-TP-P02","5","Semprot bilas wcnya sudh tidak tepat sasaran","5","5","5","b7f069df-a59d-402f-b98d-40ba411bb268"
"77","API dan IAS","KNO","3","TOILET,D1 PRIA","KNO-TP-D01","5","mantaop","5","5","5","c34c2557-6aee-4bd3-bae2-20dc2c792dbb"
"78","API dan IAS","UPG","5","TOILET 2A GATE 4 PRIA","UPG-TOILET-2A-P","5","Pelayanan dan kebersihan toilet sudah baik","5","5","5","4e7202d9-a3d3-4894-b17e-a68dbf740b06"
"79","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-1 PRIA","API&IAS-TOILET-CGK T2-BL D1 TP","5","Sangat bersih dan Pelayanannya sangat ramah Dan Sopan.  Teri a Kasih","5","5","5","2501d6b5-8993-40e2-ae39-c672fd759722"
"80","API dan IAS","CGK T2","1","TOILET T2E - BOARDING ROOM T2E-2 PRIA","API&IAS-TOILET-CGK T2-BL E2 TP","5","Luar biasa","5","5","5","d6b9b5b3-2525-45b5-b380-bb6fe7c3bde5"
"81","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","5","Bersihh😍","5","5","5","2b8b09f1-1cd5-4749-a25c-8fca0af879b5"
"82","API dan IAS","KNO","3","TOILET,P4 WANITA","KNO-TW-P04","5",,"5","5","5","2cacb776-8c79-49f3-9834-f1772ebe391b"
"83","API dan IAS","KNO","3","TOILET,A6 WANITA","KNO-TW-A06","1","Pilih kasihhh barusan tidak ada ucapkan terimakasih padahal sama yang lain diucap terus dicuekin becekkkkk juga","1","1","1","b9cf9146-9384-4329-a051-310ca49da8d7"
"84","API dan IAS","KNO","3","TOILET,A8 PRIA","KNO-TP-A08","5","Tidak ada","5","5","5","0a9e117c-250d-448e-90ae-1ac5ba97769d"
"85","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","5","Sudah sangat baik dan tambahkan lebih baik agi","5","5","5","5f755cbb-700b-442b-9c09-ee199e350a37"
"86","API dan IAS","KNO","3","TOILET,P4 WANITA","KNO-TW-P04","5","Toilet nya bersih dan wangi","5","5","5","08169382-d610-441d-9fae-aac57ab2692d"
"87","API dan IAS","CGK T1","1","TOILET T1B - BOARDING ROOM T1B-6 PRIA","B. BL6. P","5","Mantap pelayan baik","5","5","5","6fb65150-a7d9-40e1-82a8-fcdd2b426bf5"
"88","API dan IAS","CGK T1","1","TOILET T1B - CHECKIN WANITA","B. HCI. W","3","Pakai pewangi WC beraroma PINE/PINUS biar lebih segar dan wangi, nutupin bau pesing. Atau pakai karbol wangi","5","4","4","f89ae327-922e-49b4-a666-1151b4e78e87"
"89","API dan IAS","DPS","2","TOILET KEBERANGKATAN INTERNASIONAL GATE 1 (WANITA + DIFABLE)","DPS-TOILET-3I-W","5","good service, good attitude. i like it","5","5","5","085d7ea0-eeb9-47fd-82dc-960a1310d757"
"90","API dan IAS","KNO","3","TOILET,A6 WANITA","KNO-TW-A06","5","Bersih x n ramah petugas kakaknya","5","5","5","417c0c3a-4376-4c72-aa10-da8c04eb4da5"
"91","API dan IAS","UPG","5","TOILET 2A GATE 4 PRIA","UPG-TOILET-2A-P","5",,"5","5","5","12dc9ddb-9ebf-4c3a-a1af-16e886de638e"
"92","API dan IAS","KNO","3","TOILET,P3 PRIA","KNO-TP-P03","5","sudah keren","5","5","5","04ef8846-a92d-491e-8681-66ce1f24bf9c"
"93","API dan IAS","KNO","3","TOILET,A3 WANITA","KNO-TW-A03","5","Staff keep toilet very clean & sparkling. Staff very polite & smiling ♥️","5","5","5","397cb58d-213a-4d60-a8e7-cd238311361d"
"94","API dan IAS","KNO","3","TOILET,P2 WANITA","KNO-TW-P02","5","Petugas toilet nya ramah dan bersih","5","5","5","0599bed5-0e79-4d2c-810d-a839a3121a6b"
"95","API dan IAS","CGK T2","1","TOILET T2D - BAGGAGE CLAIM PRIA","API&IAS-TOILET-CGK T2-HCO D TP","5","Sangat ramah dan menolong","5","5","5","bd0daef7-8a8c-4a91-bf0b-2c628bf10af3"
"96","API dan IAS","KNO","3","TOILET,D3 PRIA","KNO-TP-D03","5","Bagus dan berfungsi","5","5","5","cb214795-6dd3-4772-8b81-f62ed0291fa8"
"97","API dan IAS","KNO","3","TOILET,A8 WANITA","KNO-TW-A08","5","Tidak ada","5","5","5","59f31295-ea35-4a49-a766-d69153904389"
"98","API dan IAS","KNO","3","TOILET,A8 PRIA","KNO-TP-A08","5","Tidak ada","5","5","5","78e6f64e-0b82-47ab-a63d-9af6359391b2"
"99","API dan IAS","KNO","3","TOILET,P5 WANITA","KNO-TW-P05","5","Fasilitas nya cukup dan toilet nya juga bersih, petugas nya ramah","5","5","5","b328f9cb-f529-4cdb-8c7a-5a720d933765"
"100","API dan IAS","KNO","3","TOILET,A7 PRIA","KNO-TP-A07","5","Tidak ada","5","5","5","3da997e3-bf75-49c6-8289-77a123ae62fc"
"101","API dan IAS","KNO","3","TOILET,P6 PRIA","KNO-TP-P06","5","Berfungsi dengan baik dan bersih","5","5","5","4576c4e8-bd01-4f9b-a378-2c44daf08dc0"
"102","API dan IAS","KNO","3","TOILET,P5 PRIA","KNO-TP-P05","5","Berfungsi dengan baik","5","5","5","c45d65b6-559b-4cde-9f06-0960fdf6dafb"
"103","API dan IAS","KNO","3","TOILET,P1 WANITA","KNO-TW-P01","5","Mantap.. Silakan ditingkatkan terus..","5","5","5","2e7a3825-b72d-476d-a06d-7fc5da40e408"
"104","API dan IAS","KNO","3","TOILET,P3 WANITA","KNO-TW-P03","5","Fasilitas cukup memadai dan toilet nya juga bersih","5","5","5","7106abab-cdca-43c2-875e-4517c7a7fd4c"
"105","API dan IAS","KNO","3","TOILET,A7 PRIA","KNO-TP-A07","5","Petugas toiletnya ramah dan toiletnya juga bersih","5","5","5","58b5bff6-ae27-45b6-a7b1-8b7e68f5d9ac"
"106","API dan IAS","YIA","4","TOILET MEZZANINE TIMUR WANITA","YIA-TOI-MZ-T-W","5","very clean! I wanna thank the people who clean here.","5","5","5","24107933-99de-4521-ba6a-eafa51f748d5"
"107","API dan IAS","KNO","3","TOILET,A7 PRIA","KNO-TP-A07","5",,"5","5","5","b33546ca-733d-4ad0-b030-a272d7466d11"
"108","API dan IAS","KNO","3","TOILET,P2 WANITA","KNO-TW-P02","5",,"5","5","5","0f5b76cd-b5e8-4aa8-a188-ca5254634d82"
"109","API dan IAS","CGK T1","1","TOILET T1B - CORRIDOR AFTER SCP PRIA","CCD. B1","5","Pewangi agar lebih ditambah lagi","5","4","4","a7cbf4a6-8320-4d5f-a867-3d70c7292720"
"110","API dan IAS","KNO","3","TOILET,P1 PRIA","KNO-TP-P01","5","I love everytime I enter the room, the staff greet me, and the cleanliness is amazing. Thank you so much for such a superb work.","5","5","5","686da8a3-edd0-4677-a8e8-ad621e3b7ece"
"111","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-4 PRIA","API&IAS-TOILET-CGK T2-BL D4 TP","5","Pertahankan kebersihan","5","5","5","dd9c2757-9cac-4b50-9aea-9ebbe9faa41e"
"112","API dan IAS","KNO","3","TOILET,A5 WANITA","KNO-TW-A05","5","sangat wangi","5","5","5","6b1d4334-7e5b-40bb-a73b-1a9c3bb4a824"
"113","API dan IAS","KNO","3","TOILET,P1 PRIA","KNO-TP-P01","4","can i know what is the brand and variants perfume for the toilet? because it is so good. you can email to me: [email]","5","5","5","92c6eb22-d3ca-4ec7-b627-4b9e414e98b5"
"114","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-1 PRIA","API&IAS-TOILET-CGK T2-BL D1 TP","4","Bersih dan rapih","4","4","4","063cb6db-6522-4f4d-8633-37ccb7e36f78"
"115","API dan IAS","KNO","3","TOILET,A3 PRIA","KNO-TP-A03","5","Ruangan sagat. Bersih sekali wagi","5","5","5","a40547a9-a716-497f-8408-2da3df78ac7f"
"116","API dan IAS","KNO","3","TOILET,A8 PRIA","KNO-TP-A08","5","Tidak ada","5","5","5","32a1947f-5a3c-4431-878e-a4de1476451f"
"117","API dan IAS","CGK T2","1","TOILET T2E - BOARDING ROOM T2E-1 PRIA","API&IAS-TOILET-CGK T2-BL E1 TP","5",,"5","5","5","d507c24b-25da-4d7f-939e-db7fde2ecac6"
"118","API dan IAS","KNO","3","TOILET,A4 PRIA","KNO-TP-A04","5","Tidak ada","5","5","5","5c094e1b-fefa-4f40-9dc5-eee918ad2d6f"
"119","API dan IAS","KNO","3","TOILET,P3 PRIA","KNO-TP-P03","4","Sudah bagus, tinggal dibuat lebih wangi aja..","5","5","4","5da62f80-74dd-45ce-a5b4-64bf9f0a8665"
"120","API dan IAS","KNO","3","TOILET,A3 PRIA","KNO-TP-A03","5","Tidak ada","5","5","5","ee0bee5d-e50f-4323-920c-55f321e00997"
"121","API dan IAS","KNO","3","TOILET,P3 PRIA","KNO-TP-P03","5","mantap","5","5","5","9b0aaeb9-25d9-46f2-9708-e180002433e3"
"122","API dan IAS","KNO","3","TOILET,P1 PRIA","KNO-TP-P01","5","bagus","5","5","5","89223b18-8bed-400d-bc68-bf6878f22547"
"123","API dan IAS","CGK T2","1","TOILET T2D - CURBSIDE KEBERANGKATAN WANITA","API&IAS-TOILET-CGK T2-PCI D TW","5","Sangat baik dan fasilitasnya lengkap","4","5","4","9530117c-2e2b-4017-8e9a-1ba2cb4529ab"
"124","API dan IAS","CGK T2","1","TOILET T2D - BOARDING ROOM T2D-3 PRIA","API&IAS-TOILET-CGK T2-BL D3 TP","3","very dirty","3","4","3","68c01fd9-4413-4dc1-b43d-4df7891909fa"
"125","API dan IAS","KNO","3","TOILET,A7 PRIA","KNO-TP-A07","5","Toilet Bersih dan Petugas Ramah","5","5","5","1a64f445-1034-4d52-85e4-7effa18f44fc"
"126","API dan IAS","KNO","3","TOILET,P6 WANITA","KNO-TW-P06","5","Tetap jaga kebersihan nya dan greeting nya","5","5","5","23c25c78-dc4c-4b5d-b4a9-e9f3efc5f548"
